categoria,WEEK_NO,n_transacoes,pct_com_desconto,desconto_medio_pct,semana_ciclo,mes_aprox
biscoito,9,230,62.2,27.0,9,2
biscoito,10,268,57.1,30.9,10,3
biscoito,11,363,62.3,33.5,11,3
biscoito,12,451,62.3,35.9,12,3
biscoito,13,432,64.4,33.1,13,3
biscoito,14,440,70.5,30.7,14,3
biscoito,15,491,73.7,29.5,15,4
biscoito,16,635,65.4,30.1,16,4
biscoito,17,588,70.7,32.5,17,4
biscoito,18,505,59.4,31.3,18,4
biscoito,19,493,60.9,27.2,19,5
biscoito,20,659,62.4,28.6,20,5
biscoito,21,555,73.9,27.4,21,5
biscoito,22,638,69.0,30.9,22,5
biscoito,23,602,70.8,31.3,23,6
biscoito,24,682,67.9,31.4,24,6
biscoito,25,652,60.1,29.9,25,6
biscoito,26,534,50.4,23.8,26,6
biscoito,27,559,55.5,25.3,27,6
biscoito,28,609,60.1,27.9,28,7
biscoito,29,714,57.7,30.9,29,7
biscoito,30,614,60.9,31.1,30,7
biscoito,31,664,62.7,33.5,31,7
biscoito,32,569,58.2,31.2,32,8
biscoito,33,636,64.5,23.0,33,8
biscoito,34,544,65.1,25.0,34,8
biscoito,35,601,59.2,27.9,35,8
biscoito,36,511,59.7,25.3,36,9
biscoito,37,633,49.0,31.5,37,9
biscoito,38,757,55.1,30.0,38,9
biscoito,39,602,55.8,28.3,39,9
biscoito,40,556,54.9,29.5,40,9
biscoito,41,512,55.5,33.2,41,10
biscoito,42,687,57.6,29.3,42,10
biscoito,43,586,62.8,28.6,43,10
biscoito,44,620,69.7,33.5,44,10
biscoito,45,500,61.2,31.5,45,11
biscoito,46,705,55.5,32.2,46,11
biscoito,47,612,50.5,23.8,47,11
biscoito,48,550,54.0,30.0,48,11
biscoito,49,524,57.8,23.3,49,12
biscoito,50,609,50.2,26.2,50,12
biscoito,51,552,55.8,25.9,51,12
biscoito,52,611,64.5,27.7,52,12
biscoito,53,614,66.1,23.9,1,1
biscoito,54,592,59.6,30.2,2,1
biscoito,55,628,70.4,30.6,3,1
biscoito,56,569,65.7,32.2,4,1
biscoito,57,485,59.8,28.1,5,1
biscoito,58,594,48.8,31.5,6,2
biscoito,59,716,51.7,27.1,7,2
biscoito,60,569,62.6,25.6,8,2
biscoito,61,637,62.2,24.0,9,2
biscoito,62,525,63.8,26.3,10,3
biscoito,63,645,59.5,30.0,11,3
biscoito,64,704,61.4,30.4,12,3
biscoito,65,571,62.0,27.4,13,3
biscoito,66,632,69.3,30.8,14,3
biscoito,67,632,67.1,27.7,15,4
biscoito,68,628,65.8,27.2,16,4
biscoito,69,566,57.4,30.6,17,4
biscoito,70,563,54.9,27.5,18,4
biscoito,71,528,52.7,31.7,19,5
biscoito,72,581,60.2,26.4,20,5
biscoito,73,626,59.9,28.5,21,5
biscoito,74,677,70.5,29.1,22,5
biscoito,75,622,63.3,26.9,23,6
biscoito,76,618,67.6,29.5,24,6
biscoito,77,809,72.6,31.1,25,6
biscoito,78,596,51.7,25.3,26,6
biscoito,79,642,53.7,27.1,27,6
biscoito,80,585,53.3,27.4,28,7
biscoito,81,680,66.3,29.8,29,7
biscoito,82,609,66.5,30.2,30,7
biscoito,83,557,59.2,24.2,31,7
biscoito,84,601,60.7,26.7,32,8
biscoito,85,686,68.8,28.2,33,8
biscoito,86,618,61.3,27.4,34,8
biscoito,87,626,58.1,31.6,35,8
biscoito,88,573,62.0,32.5,36,9
biscoito,89,686,59.8,30.9,37,9
biscoito,90,671,62.7,29.9,38,9
biscoito,91,609,61.7,29.9,39,9
biscoito,92,729,60.2,27.1,40,9
biscoito,93,455,59.6,26.9,41,10
biscoito,94,623,52.8,31.3,42,10
biscoito,95,655,56.6,30.1,43,10
biscoito,96,617,62.9,26.8,44,10
biscoito,97,719,67.5,33.9,45,11
biscoito,98,753,60.8,31.2,46,11
biscoito,99,761,56.5,24.6,47,11
biscoito,100,649,59.6,24.6,48,11
biscoito,101,556,53.4,26.5,49,12
biscoito,102,552,62.3,27.7,50,12
cafe,1,11,36.4,30.8,1,1
cafe,2,23,60.9,24.0,2,1
cafe,3,19,42.1,22.9,3,1
cafe,4,21,57.1,18.4,4,1
cafe,5,30,60.0,23.4,5,1
cafe,6,36,36.1,17.4,6,2
cafe,7,52,44.2,22.5,7,2
cafe,8,68,48.5,16.8,8,2
cafe,9,63,41.3,24.5,9,2
cafe,10,59,44.1,19.0,10,3
cafe,11,86,46.5,19.1,11,3
cafe,12,73,42.5,14.8,12,3
cafe,13,102,50.0,20.7,13,3
cafe,14,95,42.1,24.7,14,3
cafe,15,131,67.2,21.0,15,4
cafe,16,114,58.8,21.8,16,4
cafe,17,120,54.2,16.0,17,4
cafe,18,125,44.0,12.8,18,4
cafe,19,86,39.5,17.5,19,5
cafe,20,147,38.1,23.6,20,5
cafe,21,124,35.5,14.6,21,5
cafe,22,131,22.9,19.1,22,5
cafe,23,133,37.6,15.7,23,6
cafe,24,131,35.1,15.5,24,6
cafe,25,160,28.7,15.1,25,6
cafe,26,143,43.4,25.5,26,6
cafe,27,139,46.0,25.0,27,6
cafe,28,124,37.9,21.9,28,7
cafe,29,163,42.3,25.9,29,7
cafe,30,133,46.6,25.3,30,7
cafe,31,159,48.4,23.2,31,7
cafe,32,138,45.7,22.6,32,8
cafe,33,153,46.4,22.5,33,8
cafe,34,162,45.1,22.0,34,8
cafe,35,145,55.9,20.4,35,8
cafe,36,166,50.6,22.3,36,9
cafe,37,191,54.5,20.8,37,9
cafe,38,211,49.8,20.6,38,9
cafe,39,184,60.3,29.1,39,9
cafe,40,167,55.1,29.3,40,9
cafe,41,140,56.4,22.0,41,10
cafe,42,162,46.3,22.6,42,10
cafe,43,152,37.5,26.4,43,10
cafe,44,179,46.9,26.6,44,10
cafe,45,138,63.8,26.2,45,11
cafe,46,153,34.6,21.8,46,11
cafe,47,148,36.5,24.6,47,11
cafe,48,143,35.7,21.7,48,11
cafe,49,161,42.2,19.7,49,12
cafe,50,167,52.1,21.7,50,12
cafe,51,141,40.4,19.9,51,12
cafe,52,131,40.5,26.2,52,12
cafe,53,135,41.5,21.8,1,1
cafe,54,176,54.0,18.6,2,1
cafe,55,158,53.2,19.4,3,1
cafe,56,139,64.0,15.5,4,1
cafe,57,117,53.8,19.0,5,1
cafe,58,146,39.7,16.3,6,2
cafe,59,160,30.6,22.2,7,2
cafe,60,161,43.5,22.6,8,2
cafe,61,150,46.0,29.3,9,2
cafe,62,111,34.2,23.2,10,3
cafe,63,163,30.1,19.2,11,3
cafe,64,162,44.4,18.7,12,3
cafe,65,144,46.5,17.1,13,3
cafe,66,121,47.9,22.4,14,3
cafe,67,152,53.3,19.7,15,4
cafe,68,155,56.8,24.5,16,4
cafe,69,146,58.2,27.3,17,4
cafe,70,133,47.4,20.9,18,4
cafe,71,134,41.8,15.7,19,5
cafe,72,145,42.1,13.5,20,5
cafe,73,129,34.9,13.3,21,5
cafe,74,160,60.6,19.8,22,5
cafe,75,158,55.7,16.8,23,6
cafe,76,147,44.9,16.8,24,6
cafe,77,141,39.7,13.6,25,6
cafe,78,142,58.5,15.1,26,6
cafe,79,181,50.8,23.9,27,6
cafe,80,166,51.2,21.8,28,7
cafe,81,170,44.7,19.7,29,7
cafe,82,185,47.0,16.9,30,7
cafe,83,159,50.9,15.8,31,7
cafe,84,199,68.3,25.9,32,8
cafe,85,192,76.0,26.7,33,8
cafe,86,163,47.9,17.2,34,8
cafe,87,202,64.4,26.8,35,8
cafe,88,206,67.0,25.3,36,9
cafe,89,172,57.6,15.9,37,9
cafe,90,175,59.4,18.5,38,9
cafe,91,152,70.4,18.6,39,9
cafe,92,221,66.1,24.6,40,9
cafe,93,125,59.2,23.4,41,10
cafe,94,183,31.1,20.2,42,10
cafe,95,165,39.4,16.8,43,10
cafe,96,139,38.1,18.2,44,10
cafe,97,178,48.9,16.7,45,11
cafe,98,179,45.8,16.9,46,11
cafe,99,182,32.4,16.9,47,11
cafe,100,146,41.1,15.7,48,11
cafe,101,155,49.7,16.8,49,12
cafe,102,114,47.4,19.8,50,12
cerveja,1,14,0.0,0.0,1,1
cerveja,2,19,0.0,0.0,2,1
cerveja,3,28,3.6,10.7,3,1
cerveja,4,34,2.9,10.7,4,1
cerveja,5,45,4.4,7.4,5,1
cerveja,6,55,5.5,4.1,6,2
cerveja,7,66,0.0,0.0,7,2
cerveja,8,84,0.0,0.0,8,2
cerveja,9,79,1.3,8.4,9,2
cerveja,10,140,0.0,0.0,10,3
cerveja,11,135,1.5,7.4,11,3
cerveja,12,152,0.0,0.0,12,3
cerveja,13,162,0.6,7.1,13,3
cerveja,14,171,1.8,5.8,14,3
cerveja,15,220,0.5,4.1,15,4
cerveja,16,188,0.5,11.3,16,4
cerveja,17,206,0.0,0.0,17,4
cerveja,18,202,0.5,25.9,18,4
cerveja,19,220,0.5,15.8,19,5
cerveja,20,171,1.2,9.4,20,5
cerveja,21,201,0.0,0.0,21,5
cerveja,22,189,1.1,16.2,22,5
cerveja,23,199,0.5,18.5,23,6
cerveja,24,222,0.0,0.0,24,6
cerveja,25,219,0.5,5.9,25,6
cerveja,26,188,0.5,13.6,26,6
cerveja,27,185,0.0,0.0,27,6
cerveja,28,181,0.0,0.0,28,7
cerveja,29,170,0.0,0.0,29,7
cerveja,30,179,0.0,0.0,30,7
cerveja,31,179,0.0,0.0,31,7
cerveja,32,167,0.0,0.0,32,8
cerveja,33,156,0.0,0.0,33,8
cerveja,34,176,0.0,0.0,34,8
cerveja,35,158,0.6,8.3,35,8
cerveja,36,220,0.0,0.0,36,9
cerveja,37,175,0.6,16.0,37,9
cerveja,38,174,0.0,0.0,38,9
cerveja,39,173,0.0,0.0,39,9
cerveja,40,205,0.0,0.0,40,9
cerveja,41,224,0.4,10.4,41,10
cerveja,42,168,0.6,12.4,42,10
cerveja,43,158,2.5,26.9,43,10
cerveja,44,153,0.7,75.2,44,10
cerveja,45,197,0.0,0.0,45,11
cerveja,46,245,0.8,13.4,46,11
cerveja,47,161,0.0,0.0,47,11
cerveja,48,164,0.0,0.0,48,11
cerveja,49,178,0.0,0.0,49,12
cerveja,50,150,0.0,0.0,50,12
cerveja,51,172,0.0,0.0,51,12
cerveja,52,162,0.0,0.0,52,12
cerveja,53,152,0.0,0.0,1,1
cerveja,54,132,0.0,0.0,2,1
cerveja,55,164,0.6,16.7,3,1
cerveja,56,197,0.0,0.0,4,1
cerveja,57,198,0.0,0.0,5,1
cerveja,58,160,0.0,0.0,6,2
cerveja,59,206,0.0,0.0,7,2
cerveja,60,165,1.8,10.8,8,2
cerveja,61,181,1.1,18.4,9,2
cerveja,62,249,0.4,5.0,10,3
cerveja,63,230,0.9,15.5,11,3
cerveja,64,211,0.5,20.0,12,3
cerveja,65,207,1.4,20.0,13,3
cerveja,66,194,1.0,18.4,14,3
cerveja,67,265,1.5,19.2,15,4
cerveja,68,278,0.4,20.0,16,4
cerveja,69,212,0.0,0.0,17,4
cerveja,70,198,0.0,0.0,18,4
cerveja,71,210,0.0,0.0,19,5
cerveja,72,229,0.0,0.0,20,5
cerveja,73,203,0.0,0.0,21,5
cerveja,74,210,0.0,0.0,22,5
cerveja,75,199,0.0,0.0,23,6
cerveja,76,187,0.0,0.0,24,6
cerveja,77,187,0.0,0.0,25,6
cerveja,78,166,0.0,0.0,26,6
cerveja,79,178,1.7,5.8,27,6
cerveja,80,194,1.0,10.5,28,7
cerveja,81,177,0.6,5.6,29,7
cerveja,82,193,0.0,0.0,30,7
cerveja,83,140,2.1,7.7,31,7
cerveja,84,204,0.0,0.0,32,8
cerveja,85,211,0.0,0.0,33,8
cerveja,86,169,0.6,12.5,34,8
cerveja,87,190,1.6,8.9,35,8
cerveja,88,198,1.5,11.7,36,9
cerveja,89,146,0.0,0.0,37,9
cerveja,90,178,0.0,0.0,38,9
cerveja,91,183,0.0,0.0,39,9
cerveja,92,246,1.2,7.0,40,9
cerveja,93,227,0.0,0.0,41,10
cerveja,94,149,0.0,0.0,42,10
cerveja,95,175,0.0,0.0,43,10
cerveja,96,167,0.6,16.7,44,10
cerveja,97,177,0.0,0.0,45,11
cerveja,98,231,0.0,0.0,46,11
cerveja,99,173,0.6,19.6,47,11
cerveja,100,188,0.5,12.6,48,11
cerveja,101,149,0.0,0.0,49,12
cerveja,102,138,0.7,9.8,50,12
cha,1,5,100.0,28.6,1,1
cha,2,6,0.0,0.0,2,1
cha,3,10,20.0,10.8,3,1
cha,4,14,57.1,27.2,4,1
cha,5,12,33.3,16.4,5,1
cha,6,24,33.3,19.6,6,2
cha,7,14,7.1,25.6,7,2
cha,8,25,32.0,16.7,8,2
cha,9,18,11.1,29.4,9,2
cha,10,16,25.0,16.7,10,3
cha,11,28,42.9,17.5,11,3
cha,12,37,51.4,19.1,12,3
cha,13,40,55.0,21.2,13,3
cha,14,30,50.0,24.8,14,3
cha,15,38,36.8,24.2,15,4
cha,16,57,52.6,26.8,16,4
cha,17,43,39.5,24.9,17,4
cha,18,36,30.6,19.4,18,4
cha,19,41,14.6,26.8,19,5
cha,20,48,22.9,20.9,20,5
cha,21,30,13.3,22.8,21,5
cha,22,45,46.7,28.0,22,5
cha,23,36,41.7,23.2,23,6
cha,24,33,39.4,22.4,24,6
cha,25,32,40.6,25.4,25,6
cha,26,28,14.3,24.3,26,6
cha,27,38,42.1,18.3,27,6
cha,28,31,38.7,31.8,28,7
cha,29,41,36.6,25.1,29,7
cha,30,40,12.5,24.7,30,7
cha,31,39,35.9,22.0,31,7
cha,32,46,34.8,24.8,32,8
cha,33,54,31.5,22.6,33,8
cha,34,48,18.8,22.0,34,8
cha,35,49,26.5,21.7,35,8
cha,36,41,31.7,27.1,36,9
cha,37,42,47.6,24.2,37,9
cha,38,62,51.6,29.4,38,9
cha,39,41,43.9,25.7,39,9
cha,40,47,63.8,27.3,40,9
cha,41,46,52.2,26.6,41,10
cha,42,46,28.3,27.8,42,10
cha,43,45,40.0,24.7,43,10
cha,44,36,50.0,22.8,44,10
cha,45,35,31.4,28.4,45,11
cha,46,54,40.7,7.8,46,11
cha,47,42,52.4,8.7,47,11
cha,48,39,48.7,16.6,48,11
cha,49,50,74.0,18.5,49,12
cha,50,61,65.6,19.4,50,12
cha,51,39,53.8,16.0,51,12
cha,52,38,57.9,20.6,52,12
cha,53,33,54.5,14.3,1,1
cha,54,49,38.8,11.2,2,1
cha,55,52,36.5,16.3,3,1
cha,56,42,52.4,18.5,4,1
cha,57,38,34.2,6.0,5,1
cha,58,28,53.6,17.1,6,2
cha,59,46,60.9,25.1,7,2
cha,60,33,66.7,26.4,8,2
cha,61,39,43.6,9.6,9,2
cha,62,29,48.3,12.8,10,3
cha,63,50,60.0,10.5,11,3
cha,64,28,64.3,10.7,12,3
cha,65,38,50.0,9.6,13,3
cha,66,35,60.0,16.1,14,3
cha,67,48,54.2,18.2,15,4
cha,68,49,53.1,15.2,16,4
cha,69,39,48.7,20.2,17,4
cha,70,47,31.9,20.0,18,4
cha,71,48,35.4,26.0,19,5
cha,72,59,57.6,10.4,20,5
cha,73,41,51.2,10.8,21,5
cha,74,39,43.6,23.8,22,5
cha,75,37,37.8,20.4,23,6
cha,76,33,45.5,20.5,24,6
cha,77,38,55.3,16.3,25,6
cha,78,27,55.6,17.2,26,6
cha,79,36,52.8,14.7,27,6
cha,80,37,51.4,16.4,28,7
cha,81,37,37.8,16.1,29,7
cha,82,51,56.9,17.8,30,7
cha,83,54,57.4,21.2,31,7
cha,84,43,72.1,18.7,32,8
cha,85,59,49.2,22.6,33,8
cha,86,49,61.2,17.3,34,8
cha,87,53,77.4,18.1,35,8
cha,88,34,64.7,18.7,36,9
cha,89,51,66.7,17.7,37,9
cha,90,41,63.4,18.3,38,9
cha,91,31,58.1,17.8,39,9
cha,92,47,68.1,20.3,40,9
cha,93,36,83.3,18.8,41,10
cha,94,69,47.8,19.6,42,10
cha,95,38,15.8,17.8,43,10
cha,96,46,43.5,14.6,44,10
cha,97,43,51.2,13.2,45,11
cha,98,50,48.0,10.1,46,11
cha,99,57,50.9,13.6,47,11
cha,100,41,48.8,8.9,48,11
cha,101,35,57.1,18.5,49,12
cha,102,45,55.6,24.3,50,12
chocolate_doce,1,86,23.3,35.8,1,1
chocolate_doce,2,99,69.7,49.1,2,1
chocolate_doce,3,130,47.7,39.8,3,1
chocolate_doce,4,173,45.1,38.0,4,1
chocolate_doce,5,198,43.9,34.1,5,1
chocolate_doce,6,182,48.9,35.7,6,2
chocolate_doce,7,283,60.1,36.2,7,2
chocolate_doce,8,320,53.8,35.3,8,2
chocolate_doce,9,307,52.8,36.9,9,2
chocolate_doce,10,324,48.1,34.5,10,3
chocolate_doce,11,519,67.4,48.3,11,3
chocolate_doce,12,475,63.2,41.0,12,3
chocolate_doce,13,573,51.0,40.6,13,3
chocolate_doce,14,513,42.9,40.8,14,3
chocolate_doce,15,594,58.2,40.6,15,4
chocolate_doce,16,680,54.0,42.1,16,4
chocolate_doce,17,756,57.7,44.5,17,4
chocolate_doce,18,714,51.8,43.7,18,4
chocolate_doce,19,704,48.3,37.7,19,5
chocolate_doce,20,821,43.0,33.2,20,5
chocolate_doce,21,646,35.0,24.6,21,5
chocolate_doce,22,674,47.0,42.2,22,5
chocolate_doce,23,597,42.7,44.6,23,6
chocolate_doce,24,682,46.5,34.8,24,6
chocolate_doce,25,760,44.7,42.5,25,6
chocolate_doce,26,871,52.7,41.6,26,6
chocolate_doce,27,720,50.0,39.4,27,6
chocolate_doce,28,743,42.1,42.3,28,7
chocolate_doce,29,811,53.8,43.4,29,7
chocolate_doce,30,670,28.7,43.1,30,7
chocolate_doce,31,669,28.8,42.3,31,7
chocolate_doce,32,770,35.7,35.0,32,8
chocolate_doce,33,735,40.8,35.2,33,8
chocolate_doce,34,654,48.9,41.6,34,8
chocolate_doce,35,617,52.8,37.9,35,8
chocolate_doce,36,580,46.2,37.7,36,9
chocolate_doce,37,729,52.4,37.5,37,9
chocolate_doce,38,855,58.6,34.4,38,9
chocolate_doce,39,883,59.8,33.9,39,9
chocolate_doce,40,737,57.9,33.9,40,9
chocolate_doce,41,554,49.8,39.4,41,10
chocolate_doce,42,693,50.6,40.8,42,10
chocolate_doce,43,635,43.6,47.0,43,10
chocolate_doce,44,762,54.9,36.2,44,10
chocolate_doce,45,689,49.5,37.6,45,11
chocolate_doce,46,913,35.9,46.2,46,11
chocolate_doce,47,848,33.8,40.2,47,11
chocolate_doce,48,814,29.1,40.7,48,11
chocolate_doce,49,816,50.4,43.0,49,12
chocolate_doce,50,780,48.2,39.1,50,12
chocolate_doce,51,764,44.9,36.3,51,12
chocolate_doce,52,804,47.5,40.1,52,12
chocolate_doce,53,786,46.7,40.1,1,1
chocolate_doce,54,885,55.4,41.7,2,1
chocolate_doce,55,916,54.7,41.3,3,1
chocolate_doce,56,1451,44.7,31.9,4,1
chocolate_doce,57,673,58.1,39.7,5,1
chocolate_doce,58,728,45.9,43.5,6,2
chocolate_doce,59,859,46.0,38.0,7,2
chocolate_doce,60,712,44.7,36.3,8,2
chocolate_doce,61,786,56.7,39.6,9,2
chocolate_doce,62,794,54.5,39.4,10,3
chocolate_doce,63,674,46.9,38.6,11,3
chocolate_doce,64,803,45.3,36.2,12,3
chocolate_doce,65,825,53.3,48.1,13,3
chocolate_doce,66,647,49.5,50.0,14,3
chocolate_doce,67,629,45.5,42.8,15,4
chocolate_doce,68,736,42.7,42.7,16,4
chocolate_doce,69,645,41.7,42.2,17,4
chocolate_doce,70,735,49.9,47.0,18,4
chocolate_doce,71,708,63.0,37.5,19,5
chocolate_doce,72,756,57.9,38.5,20,5
chocolate_doce,73,772,68.8,37.0,21,5
chocolate_doce,74,775,61.2,34.0,22,5
chocolate_doce,75,708,57.1,37.5,23,6
chocolate_doce,76,688,33.4,41.3,24,6
chocolate_doce,77,656,28.8,40.4,25,6
chocolate_doce,78,589,37.2,39.3,26,6
chocolate_doce,79,668,39.4,45.7,27,6
chocolate_doce,80,623,33.9,43.5,28,7
chocolate_doce,81,717,36.0,39.2,29,7
chocolate_doce,82,777,49.8,40.3,30,7
chocolate_doce,83,688,45.8,39.7,31,7
chocolate_doce,84,879,46.5,38.6,32,8
chocolate_doce,85,910,47.9,35.7,33,8
chocolate_doce,86,669,58.4,48.4,34,8
chocolate_doce,87,664,59.8,47.5,35,8
chocolate_doce,88,698,49.3,44.6,36,9
chocolate_doce,89,829,59.6,45.0,37,9
chocolate_doce,90,789,44.9,35.7,38,9
chocolate_doce,91,833,39.9,33.3,39,9
chocolate_doce,92,943,46.3,31.1,40,9
chocolate_doce,93,458,59.0,41.3,41,10
chocolate_doce,94,633,61.0,44.8,42,10
chocolate_doce,95,716,57.3,48.0,43,10
chocolate_doce,96,659,44.8,38.4,44,10
chocolate_doce,97,882,59.5,52.1,45,11
chocolate_doce,98,835,52.5,50.3,46,11
chocolate_doce,99,878,42.8,38.8,47,11
chocolate_doce,100,910,49.5,38.7,48,11
chocolate_doce,101,630,39.8,43.4,49,12
chocolate_doce,102,583,38.9,40.6,50,12
cigarro,1,5,0.0,0.0,1,1
cigarro,2,6,0.0,0.0,2,1
cigarro,3,31,0.0,0.0,3,1
cigarro,4,32,0.0,0.0,4,1
cigarro,5,39,0.0,0.0,5,1
cigarro,6,49,0.0,0.0,6,2
cigarro,7,50,0.0,0.0,7,2
cigarro,8,58,0.0,0.0,8,2
cigarro,9,49,0.0,0.0,9,2
cigarro,10,78,0.0,0.0,10,3
cigarro,11,98,0.0,0.0,11,3
cigarro,12,109,0.0,0.0,12,3
cigarro,13,122,0.0,0.0,13,3
cigarro,14,117,0.0,0.0,14,3
cigarro,15,135,0.0,0.0,15,4
cigarro,16,156,0.0,0.0,16,4
cigarro,17,179,0.0,0.0,17,4
cigarro,18,154,0.0,0.0,18,4
cigarro,19,173,0.0,0.0,19,5
cigarro,20,178,0.6,15.6,20,5
cigarro,21,169,0.6,15.6,21,5
cigarro,22,144,1.4,11.7,22,5
cigarro,23,178,0.0,0.0,23,6
cigarro,24,167,0.0,0.0,24,6
cigarro,25,170,1.2,33.0,25,6
cigarro,26,139,2.2,52.2,26,6
cigarro,27,139,0.0,0.0,27,6
cigarro,28,135,0.7,11.1,28,7
cigarro,29,170,0.0,0.0,29,7
cigarro,30,139,0.0,0.0,30,7
cigarro,31,133,0.0,0.0,31,7
cigarro,32,146,0.0,0.0,32,8
cigarro,33,150,0.0,0.0,33,8
cigarro,34,114,0.0,0.0,34,8
cigarro,35,112,0.0,0.0,35,8
cigarro,36,162,0.0,0.0,36,9
cigarro,37,132,0.0,0.0,37,9
cigarro,38,142,0.0,0.0,38,9
cigarro,39,138,0.0,0.0,39,9
cigarro,40,130,0.0,0.0,40,9
cigarro,41,161,0.0,0.0,41,10
cigarro,42,120,0.8,37.3,42,10
cigarro,43,135,0.0,0.0,43,10
cigarro,44,132,0.0,0.0,44,10
cigarro,45,127,0.8,54.3,45,11
cigarro,46,139,0.0,0.0,46,11
cigarro,47,150,0.0,0.0,47,11
cigarro,48,148,0.0,0.0,48,11
cigarro,49,157,0.0,0.0,49,12
cigarro,50,122,1.6,51.1,50,12
cigarro,51,145,0.7,27.3,51,12
cigarro,52,125,0.0,0.0,52,12
cigarro,53,144,0.7,27.3,1,1
cigarro,54,138,0.0,0.0,2,1
cigarro,55,138,0.0,0.0,3,1
cigarro,56,149,0.0,0.0,4,1
cigarro,57,146,0.0,0.0,5,1
cigarro,58,155,0.0,0.0,6,2
cigarro,59,134,0.7,27.1,7,2
